,word,score,source
0,board,0.4560311284046688,3000
1,coach,0.4396887159533071,3000
2,giant,0.4151750972762644,3000
3,brand,0.4147859922178984,3000
4,grant,0.3945525291828791,3000
5,piano,0.3891050583657586,3000
6,chart,0.3852140077821008,3000
7,grand,0.3774319066147856,3000
8,brain,0.3743190661478596,3000
9,chair,0.3712062256809336,3000
10,craft,0.3700389105058362,3000
11,train,0.3696498054474705,3000
12,broad,0.3645914396887156,3000
13,crack,0.3610894941634238,3000
14,drama,0.3482490272373538,3000
15,track,0.3459143968871592,3000
16,chain,0.3443579766536962,3000
17,draft,0.3377431906614782,3000
18,grain,0.3369649805447468,3000
19,guard,0.3357976653696495,3000
20,thank,0.3354085603112838,3000
21,apart,0.3291828793774315,3000
22,today,0.3225680933852138,3000
23,woman,0.3077821011673149,3000
24,award,0.3054474708171203,3000
25,crazy,0.3027237354085599,3000
26,adapt,0.2762645914396885,3000
27,again,0.2731517509727624,3000
28,among,0.265758754863813,3000
29,avoid,0.2653696498054472,3000
30,iraqi,0.2439688715953304,3000
31,about,0.2396887159533071,3000
32,adopt,0.2381322957198441,3000
33,admit,0.2365758754863811,3000
34,actor,0.2346303501945524,3000
35,human,0.2252918287937741,3000
36,urban,0.212451361867704,3000
37,angry,0.181712062256809,3000
38,board,0.4560311284046688,20000
39,coach,0.4396887159533071,20000
40,ciara,0.4365758754863811,20000
41,franc,0.4287937743190659,20000
42,donna,0.4252918287937741,20000
43,diana,0.4210116731517508,20000
44,trait,0.4159533073929958,20000
45,giant,0.4151750972762644,20000
46,brand,0.4147859922178984,20000
47,pratt,0.414007782101167,20000
48,torah,0.4105058365758753,20000
49,gonna,0.4097276264591438,20000
50,conan,0.4089494163424122,20000
51,roach,0.4050583657587546,20000
52,craig,0.3984435797665366,20000
53,tract,0.3972762645914393,20000
54,trina,0.3953307392996106,20000
55,grant,0.3945525291828791,20000
56,corba,0.3941634241245134,20000
57,circa,0.3914396887159531,20000
58,crank,0.3910505836575873,20000
59,piano,0.3891050583657586,20000
60,tonga,0.3875486381322954,20000
61,fiona,0.3863813229571983,20000
62,chart,0.3852140077821008,20000
63,moran,0.3828793774319063,20000
64,forma,0.3778210116731516,20000
65,grand,0.3774319066147856,20000
66,cocoa,0.3766536964980543,20000
67,cobra,0.3762645914396884,20000
68,gotta,0.3750972762645912,20000
69,brain,0.3743190661478596,20000
70,charm,0.3731517509727623,20000
71,honda,0.3715953307392994,20000
72,chair,0.3712062256809336,20000
73,prada,0.3704280155642021,20000
74,china,0.3700389105058363,20000
75,craft,0.3700389105058362,20000
76,tiava,0.3696498054474706,20000
77,train,0.3696498054474705,20000
78,chang,0.3692607003891048,20000
79,dinar,0.3661478599221788,20000
80,broad,0.3645914396887156,20000
81,frank,0.3622568093385212,20000
82,crack,0.3610894941634238,20000
83,wrath,0.359143968871595,20000
84,drank,0.3587548638132293,20000
85,jonah,0.3579766536964979,20000
86,drain,0.3525291828793771,20000
87,brian,0.3513618677042798,20000
88,diary,0.3509727626459141,20000
89,comma,0.3505836575875484,20000
90,franz,0.3482490272373539,20000
91,drama,0.3482490272373538,20000
92,punta,0.346303501945525,20000
93,track,0.3459143968871592,20000
94,norma,0.3451361867704278,20000
95,ghana,0.3443579766536963,20000
96,chain,0.3443579766536962,20000
97,champ,0.3428015564202332,20000
98,cigar,0.3424124513618675,20000
99,fraud,0.3424124513618674,20000
100,huang,0.3389105058365756,20000
101,draft,0.3377431906614782,20000
102,grain,0.3369649805447468,20000
103,prima,0.3361867704280153,20000
104,guard,0.3357976653696495,20000
105,thank,0.3354085603112838,20000
106,tracy,0.3342412451361864,20000
107,miami,0.331906614785992,20000
108,avant,0.331906614785992,20000
109,braun,0.3315175097276261,20000
110,arrow,0.3291828793774317,20000
111,apart,0.3291828793774315,20000
112,brady,0.3287937743190657,20000
113,await,0.3280155642023344,20000
114,titan,0.3280155642023344,20000
115,wharf,0.325291828793774,20000
116,quart,0.3249027237354083,20000
117,momma,0.3233463035019452,20000
118,today,0.3225680933852138,20000
119,thanx,0.3206225680933849,20000
120,roman,0.3194552529182877,20000
121,aroma,0.3175097276264589,20000
122,apnic,0.3167315175097274,20000
123,hyatt,0.3151750972762643,20000
124,wyatt,0.3147859922178985,20000
125,kinda,0.3136186770428013,20000
126,burma,0.3132295719844356,20000
127,anita,0.3124513618677039,20000
128,bravo,0.3116731517509724,20000
